Patient_comment,Predicted_Category,Actual_Category
"redness, swelling, and difficulty walking",Knee pain,Knee pain
The area around my heart doesn't feel good.,Heart hurts,Heart hurts
My knees swell right below the knee cap and hurt when I put weight on them.,Knee pain,Knee pain
I have an ear ache when showering,Ear ache,Ear ache
My infected wound caused a fever,Infected wound,Infected wound
i have a pain in my elbow joint,Joint pain,Joint pain
My head hurts when I'm doing this.,Head ache,Head ache
when i extend my leg there is pain in knee joint,Joint pain,Joint pain
there is a red stain in my skin,Skin issue,Skin issue
i can't see well,Blurry vision,Blurry vision
My foot hurts and I can't turn it.  Maybe it's broken.,Foot ache,Foot ache
"The pain is intense especially when I go down the stairs, it feels like something has snapped inside my knee.",Knee pain,Knee pain
The knee feels like it rusted and I suddenly cannot bend it anymore.,Knee pain,Knee pain
My knee is hurting so badly.,Joint pain,Joint pain
My ear hurts when I touch it.,Ear ache,Ear ache
I'm feeling nauseous,Stomach ache,Stomach ache
my ear hurts me badly,Ear ache,Ear ache
My chest hurts when I smoke,Internal pain,Internal pain
When i get up i see my skin vague,Skin issue,Skin issue
I have a pain in my muscle,Muscle pain,Muscle pain
I feel cold when the night comes,Feeling cold,Feeling cold
My joints feel swollen,Joint pain,Joint pain
Have severe cold and cough,Cough,Cough
I feel a sharp pain in the stomach after eating,Stomach ache,Stomach ache
I have a mental suffering,Emotional pain,Emotional pain
"I started taking swimming lessons and I guess I swallowed too much water through my nose, because this sinusitis is killing me now.",Injury from sports,Injury from sports
I feel like I went to an acupuncture's practice and had 100 needles in my shoulder,Shoulder pain,Shoulder pain
My shower drain is full of hair every time.,Hair falling out,Hair falling out
I love to garden but I get a terrible twinge in my lower back when I lean over.,Back pain,Back pain
My neck is annoying me I can't sleep bacause of it,Neck pain,Neck pain
I feel severe itching in the skin with redness,Skin issue,Skin issue
I have a sharp pain in my ear,Ear ache,Ear ache
I have severe shoulder pain,Shoulder pain,Shoulder pain
"I am worried how cold intolerant I am, I am always shivering, even out in the sun.",Feeling cold,Feeling cold
"My body feels weak after my first day in the gym, why?",Body feels weak,Body feels weak
I had a sharp pain in my stomach,Stomach ache,Stomach ache
Sharp pain and heavy breathing,Internal pain,Internal pain
my back hurts me a lot,Back pain,Back pain
When I walk it's hard to breath.,Hard to breath,Hard to breath
When i get up i see my skin vague,Skin issue,Skin issue
My knee is hurting so badly.,Joint pain,Joint pain
My back hurts me and i can't bend it or walk,Back pain,Back pain
"I couldn't stop shaking or unclench my jaw, that's how cold I was.",Feeling cold,Feeling cold
I noticed an important decrease in my vision when I try to look at things up close.,Blurry vision,Blurry vision
I wake up with a stiff neck every morning.  Massage helps but then a couple of days later it's back again.,Neck pain,Neck pain
When I tried to be warm and wear more clothes I found that I was still cold,Feeling cold,Feeling cold
"I feel dizzy when I set in-front of my laptop for an hour or two, what possibly could be the reason?",Feeling dizzy,Feeling dizzy
My shoulder has agreat pain,Shoulder pain,Shoulder pain
I love to garden but I get a terrible twinge in my lower back when I lean over.,Back pain,Back pain
I have a pain in my stomach,Stomach ache,Internal pain
"I was diagnosed with  B12-deficiency anemia, which explains why I always felt cold.",Feeling cold,Feeling cold
My upper back has been sore for a week.,Back pain,Back pain
i feel pain in my body,Internal pain,Internal pain
I feel a tightness in my chest,Hard to breath,Hard to breath
I feel pain in my eyes I can see fog,Blurry vision,Blurry vision
I feel dizzy after doing a muscular effort.,Feeling dizzy,Feeling dizzy
My back hurts so much I can't bend down to tie my shoelaces.,Back pain,Back pain
"I have a blurry vision and i can't see in the darkness , what is the reason doctor ?",Blurry vision,Blurry vision
I could not exercise because of my knee pain,Knee pain,Knee pain
i feel weak,Body feels weak,Body feels weak
I have acne in my face and other problema in my derma like itching,Skin issue,Skin issue
I feel like the room is spinning,Feeling dizzy,Feeling dizzy
I tried alot of cream but i still feel the same skin problem,Skin issue,Skin issue
there is a red stain in my skin,Skin issue,Skin issue
stiffness inability to look right or left except by moving the whole body,Neck pain,Neck pain
I have a headache every time I eat ice cream,Head ache,Head ache
my abdominal muscles have great pain since i was at GYM,Muscle pain,Muscle pain
I lose a lot of my hair,Hair falling out,Hair falling out
My calves feel like they are tight as knots and are throbbing,Muscle pain,Muscle pain
I feel joint pain every time I move,Joint pain,Joint pain
I feel like the room is spinning,Feeling dizzy,Feeling dizzy
"I am always cold, even when I am wearing layers",Feeling cold,Feeling cold
My stomach has been sore since yesterday.,Stomach ache,Stomach ache
i have injured myself during the soccer match,Injury from sports,Injury from sports
I have blurry vision after I used a wrong medicine.,Blurry vision,Blurry vision
When my grand father died I felt a hard emotional pain,Emotional pain,Emotional pain
I have a problem in the expiration because i have abronchial asthma,Hard to breath,Hard to breath
I'm not good i'm feeling so cold,Feeling cold,Feeling cold
I have an ear ache when showering,Ear ache,Ear ache
When I wake up I am feeling cold,Feeling cold,Feeling cold
I have pimples in patches along with a lot of redness on my face.,Acne,Acne
When I was young I had an injury from sports in my knee.,Injury from sports,Injury from sports
I feel discomfort throughout the body in general,Body feels weak,Body feels weak
I feel depressed when I see my hair falling out,Hair falling out,Hair falling out
there pain in my foot,Foot ache,Foot ache
I have an internal pain I cannot describe,Internal pain,Internal pain
My back hurts so much I can't bend down to tie my shoelaces.,Back pain,Back pain
I can't get a girlfriend because of my acne.,Acne,Acne
I complain alot with my neck pain and i really need to be better,Neck pain,Neck pain
"I have a blurry vision since I woke up this morning, what could be the reason?",Blurry vision,Blurry vision
i was playing football and injuried with joint pain.,Joint pain,Joint pain
My son had his lip pierced and it is swollen and the skin inside on his lip is grey and looks infected.,Infected wound,Infected wound
Oh my heart hurts me I tried to be calm and I can't,Heart hurts,Heart hurts
I feel a tightness in my chest,Hard to breath,Hard to breath
I feel a burning sensation in my shoulder muscle.,Muscle pain,Muscle pain
When I was young I had an injury from sports in my knee.,Injury from sports,Injury from sports
I feel cold although we are in summer.,Feeling cold,Feeling cold
Oh my heart hurts me I tried to be calm and I can't,Heart hurts,Heart hurts
i feel head ache,Head ache,Head ache
"i am feeling so dizzy, body is so fragile.",Body feels weak,Body feels weak
Feel like something is being jabbed into my joints,Joint pain,Joint pain
My biceps started aching after I went to the gym,Muscle pain,Muscle pain
"I have a foot ache in winter, or when it feels cold, why?",Foot ache,Foot ache
I've had this cough for two weeks.,Cough,Cough
"I have a blurry vision since I woke up this morning, what could be the reason?",Blurry vision,Blurry vision
I have difficulty in breathing in crowded places.,Hard to breath,Hard to breath
My acne gets worse when it is hot,Acne,Acne
My back hurts so much I can't bend down to tie my shoelaces.,Back pain,Back pain
I have an open wound in my arm,Open wound,Open wound
I feel pain when i think of her,Emotional pain,Emotional pain
I have an internal pain I cannot describe,Internal pain,Internal pain
My body feels weak and I tried to make it relax but it stills pain me,Body feels weak,Body feels weak
My back got injured while i was lifting at the gym,Injury from sports,Injury from sports
i feel pain in my stomach,Stomach ache,Stomach ache
i cant sleep because of cough,Cough,Cough
My face break out badly every month around my cycle.,Acne,Acne
i feel weak,Body feels weak,Body feels weak
"It is hard to breath when I am in the underground metro station, why?",Hard to breath,Hard to breath
My hair is falling when I am combing it.,Hair falling out,Hair falling out
I get clusters of pimples on my face that never go away.,Acne,Acne
My foot hurts me a lot of playing football,Foot ache,Foot ache
I have a pain in my joint,Joint pain,Joint pain
I feel a tightness in my chest,Hard to breath,Hard to breath
my hair falling out,Hair falling out,Hair falling out
I fell a stiffness in my elbows and shoulders,Joint pain,Joint pain
I have acne all over my face,Acne,Acne
It feels like I can't take a deep breath,Hard to breath,Hard to breath
I have a hair shortage,Hair falling out,Hair falling out
I have a dry skin,Skin issue,Skin issue
"i can't move my leg, there is pain in the joint",Joint pain,Joint pain
I can't get a girlfriend because of my acne.,Acne,Acne
I'm not good i feel dizzy,Feeling dizzy,Feeling dizzy
i have difficulty moving my neck,Neck pain,Neck pain
i was travelling by ship and i feel dizzy.,Feeling dizzy,Feeling dizzy
My calves feel like they are tight as knots and are throbbing,Muscle pain,Muscle pain
stiffness inability to look right or left except by moving the whole body,Neck pain,Neck pain
"Sometimes when it is cold outside, my face hurts, especially around the pimples that are ready to pop.",Acne,Acne
I feel weak all over.,Body feels weak,Body feels weak
I feel like my heart is on fire.,Heart hurts,Heart hurts
I have a great stomach ache and i can't eat any thing,Stomach ache,Stomach ache
itch at front and center of scalp,Hair falling out,Hair falling out
I got acne when I ate chili,Acne,Acne
I have shoulder pain when I try to carry my groceries.,Shoulder pain,Shoulder pain
When I lift my arms up I have a soreness in my shoulders,Shoulder pain,Shoulder pain
I feel very hard to breathe,Hard to breath,Hard to breath
When I stand up too quickly I start to feel dizzy and light-headed,Feeling dizzy,Feeling dizzy
I love to walk and be outside but the bottoms of my feet get sore so quickly.,Foot ache,Foot ache
The area around my heart doesn't feel good.,Heart hurts,Heart hurts
